LinearRegression,BayesianRidge,SVR,SVR.1,KNeighborsRegressor,DecisionTreeRegressor,RandomForestRegressor,AdaBoostRegressor,MLPRegressor,MLPRegressor.1
-0.7103644144525525,-0.6900372289339518,-0.6802575396103199,-0.6275112547201582,-0.6204674165600208,-0.6289489977549382,-0.936133248386963,-0.7337178729256946,-0.5613243693679318,-0.37825430228643586
0.2902156145999038,0.22204677713722787,0.41206860746987894,0.23237402053837658,0.1414114140541641,0.46259221549068774,-0.25724597420167167,-0.0514672279051394,0.2061004103458759,0.4718298786510215
-0.8893359520343866,-0.8588772918025885,-0.8773973792982336,-0.3357308826138569,-0.12048789786269073,1.212513707205204,0.017291713945525755,-0.5095559180524362,-2.3834692273475566,-1.2467581864694801
0.5662208879994884,0.6049683640777952,0.5879771675931347,0.47955741135974617,0.9430088147301137,1.094725326535579,0.5726519781145852,0.15065254762044064,0.18228162034660306,0.7430150129326352
-0.6875632449914085,-0.665707777803661,-0.6429591565334538,-0.6725363362322306,-0.5777264020857633,-0.4253541829895936,-0.9314073279964747,-1.0219890922954304,-0.24288852029231775,0.07637892500392156
0.20807563381025312,0.22319810788188893,0.2517660874987186,0.17362064718305434,0.5246469543781095,-0.8591933135651528,0.749258066356526,-0.03917491179307751,0.04782471279077344,-0.2193423886726887
0.15968563510358474,0.13864766296980743,0.23496336656671507,0.06803622033711368,0.6979441675935306,1.2743846904055973,-0.19791875102799333,-0.09829267775597926,-1.0193381109268451,-0.8091654788415716
-1.9634927363920642,-1.918539510853671,-1.9466030139935615,-1.3911429376689013,-1.856546846394829,-2.670462775097893,-1.787596178603763,-1.8458043349588,-2.259892587943047,-2.4409245494928102
0.029921680464374135,0.020273697615501348,0.1006930627912169,0.06147026960213801,0.09071348274607337,0.04203801349466475,0.25779917077957404,-0.2800444663551934,0.17091945878943962,1.1391034920287815
0.13912174225897872,0.16586190921369323,0.1768824355242142,0.04862740829894881,0.18675161084680078,0.12776521424007947,0.14519261016630755,-0.09804703344041565,0.43119118270982026,1.0576581935696716
-0.3029823151742156,-0.2880893026269172,-0.26204068686948523,-0.3442002484131322,-0.8185749318080655,-1.522150661091418,-0.938503557167546,-0.5320696198696137,0.21600492429766777,-0.4872874338340691
-0.8749882170179933,-0.8574912929419656,-0.835275196478076,-0.9322581030839749,-0.8612046090564032,-2.730541770867831,-0.7459967313401885,-1.1086551792080928,-0.758506341192948,-0.9436384889151619
-1.040936724683825,-1.0757107958016763,-0.9591282396456056,-0.7516263560468692,-1.2416206737159925,-0.8759008765565426,-1.1998749614929165,-1.2946314999852269,-0.8870205782700229,-1.5903503101584415
-0.4395985835534373,-0.4371086736830848,-0.4038314469094293,-0.7790482383912332,-1.0288714921884838,-1.0308808992164629,-0.45787483423847075,-0.21989756630067162,-2.94548854972021,-1.2867813101225996
-0.8786126520107655,-0.9482216674522592,-0.7631129622547947,-1.688323843909459,-1.54712156460922,-0.4183118571288591,-1.0786058145855149,-1.2344667173897004,-3.214712168634903,-1.5087263987255053
-1.6383235184756142,-1.6146337293967847,-1.5962304446611024,-1.637285851594854,-1.4816347489935855,-1.8281740815611598,-2.9152510907936007,-1.9279737628581102,-1.174955579824799,-1.8065554887483395
-0.7270137986767756,-0.6944055183237153,-0.6976808368503561,-0.5330460808880688,-0.5884675706385847,-0.9534124409999271,-0.4046984180471793,-0.9502747343202055,-0.2652287026005169,-1.0392229133034143
0.380924983270999,0.3663549615558551,0.43226143281117907,-0.04237269120288108,-0.06911898734352517,0.716819604313508,1.0387904402543102,0.48090786110452977,-1.3446031437797699,-0.6531632166043383
0.49797601784486656,0.4450119552309226,0.6247255596550678,0.3167001716666925,0.21083198077143822,0.6783245121303833,0.16121917688057355,0.13459265409377066,-0.02520020892609587,0.2312447172121121
0.9673190099008762,0.9553292799303895,1.036517292981386,0.9655685514820649,0.5574386411599973,1.2344252181160678,1.05071132360213,0.4990489828476399,1.055027259909955,0.7848660913928347
0.1149196648249647,0.14614452813627218,0.14829501016758084,0.10834952909198658,0.3196077936384594,0.7137557779232403,-0.18817805747357608,-0.29250274374895835,0.5529927492369954,0.8022799509930172
-1.1408432099944361,-1.1463580977693135,-1.0729295901022604,-1.058557974646573,-0.8258115230644695,-1.2634660884123554,-1.0861058054147439,-1.3989285531312328,-1.0126231488373536,-0.5980347394307195
0.8989418939030644,0.9287354314631744,0.9303470875303652,1.1929084629258093,1.2434777720757706,0.6581384818999815,1.3858805061868245,0.6829712903233622,0.8872066607834546,0.24086464676155708
-0.4387149424693214,-0.4129903177186643,-0.4130747651951109,-0.3590140763247543,-0.1510869145721656,-0.38180293566476253,-0.5543990363638639,-0.9740530457907987,-1.0912599505848846,-0.34263743133374674
-0.3756005942802165,-0.43319562663466415,-0.23803826347493012,-0.31253530227707094,-0.3608036346211328,-0.8965606647467961,0.07390213638184932,-0.7035364289983371,0.660440311398875,0.12606637255679354
-0.8434204664313389,-0.8173194360246574,-0.8292058998675497,-1.0375032620354927,-0.8670044902986855,-0.5035295833264611,-0.8489299262200231,-0.671116775654401,-0.06734022642826427,0.1250214388825492
-0.13085063836491467,-0.09315092617156308,-0.10420951133150289,-0.18712250569501693,0.5439214315980659,0.5332453739745625,0.20474316464861614,-0.3688523256045379,0.29930847306159325,0.706786867317507
0.23382946132946464,0.25639814200991806,0.26156111627741413,0.06584834711073177,1.0041118502357949,0.19898450116991184,0.0774022388413842,0.02931759838690064,0.10768424917751493,0.3959303039627734
0.44215101829805936,0.4084157267759001,0.5281495832154094,0.2675253566002655,0.6502323893602802,1.0682601559274263,0.5336358753362699,-0.1445101520608369,-1.5266430440871674,0.027499231274128157
0.46501090081854846,0.44435820049412716,0.5402527569416536,0.5115144746615811,0.34957179404611655,0.10855543741394669,-0.22980077326270787,0.2118085917737294,-0.4911307448074173,0.16041407401625535
-0.3832718311581878,-0.4142054955242255,-0.2898524741102003,-0.18932388529104638,-0.43659546588096754,0.36451282280766284,-0.012065186573891551,-0.633564824255572,-0.5734156785660075,-0.23398763619421872
-0.2902167285315927,-0.2865378988282602,-0.24977596368423888,-0.2766355480199726,-0.5209155972749141,-1.2310358370792118,0.31491927303145734,-0.24741317308837446,0.43750748675532547,-1.173592676674545
0.45350438389935227,0.43709275919663826,0.5138125660870912,0.9206762804387416,0.9606773592054031,2.3569011018909025,0.9049838267409449,0.5374106821879275,0.5288157709713713,1.5330674999526028
-0.34652226201499314,-0.3694595908635959,-0.26538457107024743,-0.35488856183310297,-0.8469389932892641,-0.7168319203783228,-0.54990079895824,-0.7315136331767238,-0.7143889591898115,-0.46676384074431915
-0.4817329681053847,-0.44563101874177125,-0.4539088716919154,-0.2667741092197188,0.22304697174701954,-0.8697551602142791,-0.26006241190337315,-0.6632456165043192,0.5460674704617052,-0.3824137877152082
1.5606493315594177,1.5789288724111896,1.5991785841367874,1.556372362648224,1.6951301198346365,1.9825165425992002,1.544224333522337,1.3302524402478686,1.4436908327501503,1.2549467600314874
-0.4208249690578628,-0.40136409799133654,-0.3623253929741374,-0.4988329818922693,-0.7217166358978143,-0.8606088399477934,-0.44657583005666784,-0.6977149976351915,0.08873335892571846,-0.7574291748921949
-0.5018822709866746,-0.5484662570201916,-0.3783298918372009,-0.22364117450592086,-0.7508422407200223,-0.963945960699981,-0.17442778691181185,-0.7709217249515234,-0.038834776330286536,0.10467277536950134
0.46855892890468953,0.47921996998101657,0.5068889116902148,0.7439817406293161,0.3702044047866795,-3.4989780028174673,-0.12948371581714788,0.19461109372219526,-0.3071740697653543,0.003293391994527939
-1.3107227833947788,-1.3085100053762795,-1.231733859835153,-1.6968302042044185,-2.053844128792301,-3.2512608858554124,-1.702281073387029,-1.730235295859293,-0.9500423000830696,-2.125028568072883
-0.054307975366331605,-0.08699658811647594,0.05222427597664446,0.6988691151082664,0.9451068153176555,1.6512977378036457,0.4900286309700842,-0.3745169688723764,0.41553042747823465,1.0819370741556251
0.05145038604814521,0.03610561971495459,0.11996073536791715,0.19959603928117978,-0.30642196832712776,1.3321429290290523,0.071027320532929,-0.295413683636779,0.20863329276481307,0.061996611165353765
0.9495531731324995,0.9838163240218357,0.9689487146593786,0.7498971978570347,0.3974936843450955,1.4625203806162124,0.5439643325571678,0.6889165957786964,0.32209385918259587,1.756356107561566
-0.6284938487743298,-0.6025547505294486,-0.5870252511341623,-0.6193799859463001,-1.2620416944630484,0.2985348425272409,-0.30147292189575664,-0.712479543578443,-3.633585493687945,-2.141370817688876
