0,1
0.8758088498371945,0.5038039995683736
0.5252067987566273,-0.9017210163659418
0.1327436654855173,0.8708946137716358
0.8594545380144823,0.3869028347508099
0.9353980290311151,0.8113070791329502
0.2754468166062273,0.10622612189816244
0.8912867167397983,0.7378408188820486
0.6307365807400441,-0.7254647096289022
0.08909104656142264,0.8983938117286091
0.2774962985334747,-0.04102131671766346
0.6325562467565776,-0.9621150932868776
0.9138014529003164,0.6798168968878795
0.2387528501192081,0.2963641537342912
0.7409953754188123,-0.254539398869124
0.5079172034652475,-1.0617511040865486
0.879357589537456,0.40169876981744534
0.09061626368959286,0.9794574558330045
0.23599777594702076,0.2639674594099435
0.7558940275975866,-0.2549572934054364
0.3712366460299673,-0.7091840840284006
0.5458830394551496,-1.035543966362916
0.7393688609046348,-0.45375489761434074
0.8609954470757137,0.44721153013635484
0.6849971169018343,-0.6742804226938783
0.6657858691745241,-0.7514509687058198
0.4698663475314464,-0.9105871199985267
0.8616271722600619,0.3403269158471871
0.09398469522217923,1.0017127764361395
0.022410788198919507,0.9691334861748023
0.5279625793727537,-0.9690107176916467
0.3836114830672346,-0.4820848447251969
0.16084310453600237,0.7950809296733541
0.16901099758560412,0.6719736916590803
0.4269959449037144,-0.7468896407800435
0.06690962479492268,0.87764846076516
0.5702816551069185,-1.2727516074030725
0.30458494792023605,-0.21613555085994252
0.6449472494223447,-0.6982809319151552
0.47391671713653893,-0.9416380869195183
0.5112959263719689,-0.8967677112147708
0.10438552058435702,0.9243884246532859
0.2994640078738223,0.20810598047751694
0.23969053091089376,0.27838548357224796
0.005010726824831613,0.8497063702826948
0.34329561645745676,-0.28040362537842484
0.2807847649561017,0.0711940149814107
0.06372836370386104,0.9858351568507807
0.7038261510547834,-0.5949769467985484
0.751213968536231,-0.26575633847134367
0.04806423618086375,1.040872625977865
0.14754545986032952,0.7157419767491066
0.5613929583461743,-0.9844668663114281
0.40247696799708843,-0.6286374622601009
0.08045309494398467,0.8432786420804935
0.33877742895899254,-0.26281751264336617
0.8997206085712606,0.46590290641347465
0.017818319170708086,0.8213665691056767
0.9416917213634748,0.7224792435357056
0.21300289687164375,0.47575247408872506
0.3648904673253931,-0.5356763626583291
0.9897975510861016,1.0178534138331192
0.23684164952722542,0.4624688792725561
0.8712410419731084,0.5304743650310342
0.13598004351197124,0.9094185764164197
0.5388680049615501,-0.9336030285488965
0.9169372507650692,0.8358290487324984
0.29754647078276053,-0.07707276980316728
0.031499386962086096,0.900274622546511
0.43519326010472137,-0.8543508146680999
0.022100073395906805,0.7886832490568454
0.9319656198829285,0.5345633969687194
0.34885175883719566,-0.413213564520885
0.7763662736663225,-0.09723827096888062
0.32005299342981297,0.0050811978444975925
0.08588045620495466,0.9828136134609177
0.41916292741301076,-0.5835076869389729
0.008572914842223889,0.8285069469554596
0.052190862063510646,0.9443796536850526
0.497645771836542,-0.9398265430875558
0.3615319622788953,-0.5186373624176525
0.2807619763211222,0.05861023980915768
0.82455917899118,0.14922034345217217
0.5080696362788099,-1.001887874501868
0.15394349762238524,0.8187667531442699
0.6490763787879709,-0.6786395289769982
0.06606218736995628,0.9940192262895794
0.8281289110390969,0.08258622072515817
0.5656312672077016,-0.952338911315288
0.08454949640677167,1.1452250008240161
0.8818128534191221,0.5668493386652822
0.4511773829844,-0.9204962254280086
0.5268659966547926,-1.0718192967935756
0.7192944005384846,-0.4645739775586851
0.8784020017218486,0.49465390275501964
0.4516034767455872,-1.0080106438354475
0.43683601895236446,-0.8106404216419174
0.43226953716564553,-0.7532346078387069
0.8972363126445669,0.4961218612674613
0.7409554874019711,-0.2732885384008957
0.4481233669746063,-0.7052888062274041
0.7324566701714166,-0.24939881169102587
0.7628016398019136,-0.20200307096776887
0.6945885274927787,-0.6238866612359296
0.9004977305074492,0.7694618579724166
0.6999581449428789,-0.594358632414688
