raw,residual
2000,-21
2040,19
2060,38
2040,18
2040,18
2020,-3
2000,-23
2000,-24
2020,-4
2040,16
2020,-5
2040,15
2020,-6
720,-1306
2040,14
2040,13
2040,13
2080,52
2060,32
2020,-8
2060,31
2040,11
1820,-210
1880,-150
2040,10
2020,-10
2040,9
2040,9
2040,9
1580,-451
2080,49
2020,-12
2040,8
2000,-32
1840,-192
1940,-92
2040,7
2040,7
2000,-33
2000,-33
2000,-33
2020,-14
2000,-34
2000,-34
2000,-34
2040,6
2060,25
2040,5
1940,-95
1840,-195
1840,-195
1920,-116
2000,-36
2040,4
2060,24
2040,4
2060,23
2100,63
2060,23
2040,2
2040,2
2020,-18
1460,-579
2000,-39
2040,0
2040,0
1860,-180
1700,-341
2020,-21
2060,18
2040,-2
2080,38
2060,17
2040,-3
2060,17
2000,-44
2060,16
1960,-84
1840,-204
2020,-24
2040,-5
2080,35
2020,-25
2060,15
2060,15
2040,-6
2080,34
1980,-66
1760,-286
2060,14
2040,-7
2120,73
2060,13
1880,-167
2060,13
2060,12
2020,-28
2080,32
2020,-29
1920,-129
1800,-250
2000,-50
2040,-10
2060,9
2080,29
2080,29
2060,8
2060,8
2080,27
2120,67
2140,87
2140,86
2140,86
2140,85
2120,65
2120,65
2120,64
2120,64
2120,63
2120,63
2080,23
2060,2
2080,22
2100,41
2080,21
2060,1
1940,-120
1940,-120
1940,-121
2080,19
2080,19
2040,-22
2060,-2
2080,17
2080,17
2120,57
2060,-4
2060,-4
2020,-45
1920,-145
2040,-25
2080,14
2040,-26
1360,-707
2080,13
2080,13
2080,12
2100,32
2120,51
2060,-9
2080,11
2080,10
2040,-30
1640,-430
2040,-31
1900,-171
2000,-72
2060,-12
2080,8
2100,27
2100,27
2100,27
2080,7
2080,7
2080,6
2080,6
2080,6
2100,26
2100,26
2100,25
2080,5
2020,-55
1960,-115
1880,-195
1940,-136
1960,-116
1920,-156
1920,-156
1920,-156
1920,-157
1880,-197
1940,-137
2000,-77
2040,-37
2100,22
2100,22
2080,2
2040,-38
2060,-18
2100,21
1940,-139
2100,21
2100,21
2080,0
2080,0
2080,0
2080,-1
2100,19
2100,19
2120,39
2100,18
2080,-2
2120,38
2160,78
2140,58
2080,-3
2080,-3
2100,17
2100,17
2080,-3
2060,-24
1700,-384
1960,-124
1920,-164
1980,-104
2040,-45
2080,-5
2100,15
2120,35
2120,35
2100,14
2080,-6
2040,-46
2040,-46
2080,-6
2100,13
1620,-467
2100,13
2080,-7
2100,13
2120,32
2100,12
2100,12
2160,72
2180,92
2180,91
2160,71
2160,71
2160,71
2160,71
2160,70
2160,70
2160,70
2160,70
2160,70
2160,70
2160,69
2160,69
2160,69
2140,49
1840,-251
2100,8
2100,8
2080,-12
2100,8
2120,28
2160,67
2120,27
2100,7
2100,7
2080,-13
2060,-34
2040,-54
2040,-54
2000,-94
1760,-334
1920,-175
2000,-95
1920,-175
2000,-96
2020,-76
2060,-36
2100,3
2100,3
2100,2
2100,2
2080,-18
2040,-59
1940,-159
1940,-160
2000,-100
1940,-160
1880,-221
1860,-241
2040,-62
2080,-22
2100,-2
2160,57
2120,17
1560,-544
2180,76
1840,-264
2120,15
2100,-5
2120,15
2100,-5
2100,-5
2120,15
1940,-165
2060,-45
2160,55
2160,55
2140,35
2120,15
2120,14
2080,-26
2120,14
1940,-166
2000,-106
2140,33
2160,53
2160,53
2120,13
2120,13
2060,-48
2140,32
1920,-188
2040,-68
2120,12
2140,31
2160,51
2140,31
2100,-9
2120,11
2060,-50
2140,30
2000,-110
1880,-230
2060,-50
2120,10
2100,-11
2100,-11
2180,69
2120,9
2120,9
2120,8
1460,-652
2100,-12
2120,8
1580,-532
2120,7
2060,-53
2080,-33
2120,7
2160,47
2120,6
2020,-94
1920,-194
1920,-194
1840,-274
2080,-35
2100,-15
2120,5
2160,45
2140,25
2120,4
2160,44
2180,64
2180,64
2180,64
2180,63
2160,43
2160,43
2160,43
2160,43
2180,62
2200,82
2180,62
1480,-638
2100,-18
2100,-18
2120,2
2120,2
2080,-38
1960,-159
1920,-199
1920,-199
2080,-39
2160,41
2140,21
2080,-39
2100,-19
2120,1
2140,21
2120,1
2160,41
2160,41
820,-1299
2200,80
1480,-640
2120,0
2160,40
2080,-40
1920,-201
2020,-101
2160,38
2080,-42
2160,38
2140,17
2140,17
2200,76
2160,36
2100,-24
1920,-204
2160,35
2080,-45
2160,35
2160,35
2160,35
2180,54
2180,54
2100,-26
2000,-126
2080,-46
2160,33
2080,-47
2160,33
2160,33
2140,13
2160,32
2160,32
2160,32
2200,72
2200,72
2160,31
2120,-9
2160,31
2160,31
2120,-10
2120,-10
2100,-30
2080,-51
2000,-131
1820,-312
1880,-252
1920,-212
1960,-173
1960,-173
1940,-194
1920,-214
1820,-314
2020,-115
2100,-35
2160,24
2180,44
2160,24
2160,23
2200,63
2200,62
2160,22
2160,22
2160,21
2140,1
2160,20
1600,-540
2120,-20
2100,-41
2160,19
2160,18
2000,-142
1920,-222
2080,-63
2120,-23
2140,-4
1520,-624
2200,56
2160,15
2160,15
2160,14
2140,-6
2140,-6
2140,-7
1940,-207
2100,-48
2180,32
1360,-788
2200,52
2180,31
2160,11
2160,11
2100,-50
2160,10
2040,-110
1920,-231
2080,-71
2120,-32
2140,-12
2160,8
2220,68
2160,8
2160,7
2160,7
2140,-13
2120,-33
2160,7
2160,6
2120,-34
2080,-74
2120,-34
2160,6
2180,25
2100,-55
1960,-195
1920,-235
1920,-235
2080,-76
2120,-36
2160,4
2200,44
2200,44
2180,23
2160,3
2160,3
2140,-17
2120,-37
2120,-38
2140,-18
2160,2
2160,2
2200,42
2220,61
2200,41
2180,21
2160,1
2120,-39
2100,-60
2100,-60
1960,-200
1760,-400
1960,-200
2080,-80
1960,-200
2040,-120
2100,-60
2160,0
2160,0
2160,0
2160,0
2100,-60
2140,-20
2160,0
2180,20
2160,0
2160,0
2180,20
1960,-200
2200,40
2160,0
2160,0
2160,0
2120,-40
2060,-100
2080,-80
2180,20
2120,-40
2160,0
2160,0
2160,0
2200,40
2160,0
2180,20
1680,-480
2080,-80
2180,20
2180,20
2160,0
2180,20
2220,60
2160,0
2120,-40
1960,-200
2180,20
2100,-60
1720,-440
2160,0
2180,20
2200,40
2220,60
2160,0
2180,20
2160,0
2100,-60
1860,-300
2060,-100
2060,-100
2180,20
2180,20
2160,0
2100,-60
2120,-40
2160,0
1980,-180
2180,20
2180,20
2180,20
2180,20
2180,20
2180,20
2180,20
1880,-280
2160,0
2160,0
2120,-40
2100,-61
2160,-1
2200,39
2200,39
2160,-1
2060,-102
1960,-202
1960,-202
1940,-222
1900,-262
2020,-143
2140,-23
2180,17
2200,37
2220,57
2200,36
2200,36
2240,76
2200,36
2160,-4
2180,15
2160,-5
2160,-5
1760,-405
2160,-5
2120,-46
2160,-6
2200,34
2160,-6
2100,-66
2040,-127
1940,-227
1940,-227
1860,-307
2100,-67
2160,-8
2180,12
2200,32
2180,12
2140,-28
2160,-9
2200,31
2200,31
2200,31
1080,-1089
2180,10
2200,30
640,-1530
2160,-10
2180,10
2180,10
2140,-31
2160,-11
2180,9
2180,9
2080,-91
2000,-172
1960,-212
1860,-312
2120,-52
2140,-32
2160,-13
2160,-13
2160,-13
2160,-13
2180,7
2200,26
2200,26
2200,26
2200,26
2180,6
2160,-15
2160,-15
2160,-15
2160,-15
2160,-15
2160,-16
2200,24
2260,84
2260,84
2240,64
2220,43
2180,3
1540,-637
2180,3
2200,23
2180,2
2200,22
2180,2
2160,-18
2180,2
2180,1
2180,1
2180,1
1860,-319
1480,-699
1660,-520
2160,-20
2200,20
2200,20
2180,0
2160,-20
2160,-20
780,-1400
2180,0
2200,20
2200,20
2180,0
2180,0
2100,-80
2200,20
2200,20
2200,20
2200,20
2200,20
2200,20
2200,20
2200,20
2200,20
580,-1600
2180,0
2180,0
2180,0
2180,0
2180,-1
2180,-1
2180,-1
2180,-1
2200,19
2200,18
2220,38
2200,18
2200,18
1420,-762
2160,-23
2160,-23
2200,17
2200,17
2140,-43
2160,-24
2200,16
2120,-64
2060,-124
1960,-224
2160,-25
2180,-5
2160,-25
2240,55
2200,15
2200,14
2200,14
2180,-6
2200,14
2200,14
2140,-47
2160,-27
2200,13
2180,-7
2080,-107
2020,-168
1880,-308
2020,-168
2160,-28
2160,-28
2160,-29
2160,-29
2160,-29
2180,-9
2200,11
2200,10
2220,30
2200,10
2160,-30
1840,-350
1940,-250
1960,-231
2080,-111
2160,-31
2220,29
2200,9
2140,-52
2180,-12
1880,-312
2180,-12
2160,-32
2200,7
2200,7
2240,47
2180,-13
2220,27
2180,-14
2000,-194
2080,-114
2220,26
2140,-54
1940,-255
2180,-15
2200,5
2240,45
1920,-275
2220,24
2200,4
1740,-456
2080,-116
2180,-16
2220,23
2160,-37
2200,3
2200,3
2180,-17
2200,2
2220,22
2200,2
2260,62
2340,142
2360,161
1880,-319
2260,61
2220,21
2200,1
2200,0
2220,20
1720,-480
2280,80
2300,100
2280,80
2220,20
2200,0
2220,20
2200,0
2180,-20
2200,0
2200,0
2160,-40
2200,0
2240,40
2120,-80
2160,-40
2060,-140
2240,40
2240,40
2220,20
2280,80
2220,20
2240,40
2200,0
2240,40
2180,-20
2200,0
2220,20
2000,-200
1920,-280
2160,-40
2200,0
2200,0
2280,80
2240,40
2220,20
2220,20
2200,0
2200,0
2200,0
1360,-840
2220,20
2200,0
2160,-40
2160,-40
2160,-40
2200,0
2220,20
2220,20
2220,20
2220,20
2220,20
2220,20
2220,20
2220,20
2220,20
2220,20
2220,20
2200,0
2200,0
2180,-20
2180,-20
2180,-20
2180,-21
2160,-41
2160,-41
2160,-41
2160,-41
2160,-42
2160,-42
2160,-42
2160,-42
2180,-22
2200,-3
2220,17
2240,37
2240,37
2200,-3
2020,-184
2120,-84
2000,-204
1920,-284
2140,-64
2160,-45
2180,-25
2200,-5
2240,35
2260,55
2260,54
2240,34
2200,-6
2180,-26
2180,-26
2200,-7
2240,33
2240,33
2240,33
2200,-7
2000,-208
2040,-168
2240,32
2200,-8
2220,12
2200,-9
2240,31
2280,71
2300,91
2320,111
2080,-130
2040,-170
2240,30
2180,-30
2220,10
2240,30
2240,29
2200,-11
2300,89
2200,-11
2020,-191
2240,28
2160,-52
2220,8
2240,28
2240,28
2240,27
2240,27
1800,-413
2120,-93
2240,27
2220,6
2240,26
2240,26
2240,26
2280,66
2240,25
2200,-15
2000,-215
2120,-95
2240,25
2180,-36
2240,24
2240,24
2220,4
2300,84
2220,3
2220,3
1880,-337
2120,-97
2240,23
2180,-38
2240,22
2180,-38
2240,22
2280,62
2120,-99
2220,1
2220,1
2200,-19
1940,-279
2060,-160
2040,-180
2120,-100
2200,-20
2240,20
2240,20
2240,20
2240,20
2220,0
2200,-20
2180,-40
2180,-40
2180,-40
2160,-60
2180,-40
2180,-40
2200,-20
2220,0
2240,20
2240,20
2260,40
2240,19
2160,-61
2000,-221
2080,-141
2020,-201
2220,-1
2240,19
2220,-1
2320,99
2160,-61
2240,19
2240,19
2240,19
2220,-1
2240,19
2020,-201
2080,-141
2240,19
2240,19
2320,99
2180,-41
2260,39
2220,-1
2240,19
2180,-42
2260,38
2120,-102
1980,-242
2200,-22
2260,37
2240,17
2320,97
2260,37
2240,17
2260,36
2240,16
2240,16
2200,-24
2240,16
2220,-5
2180,-45
2180,-45
2180,-45
2220,-5
2240,14
2240,14
2260,34
2260,34
2260,34
2260,33
2260,33
2240,13
2220,-7
2220,-7
2200,-28
2180,-48
2160,-68
2120,-108
2120,-108
2120,-109
2060,-169
2000,-229
2060,-169
2060,-169
1900,-330
2060,-170
2200,-30
2240,10
2260,30
2280,50
2240,9
1760,-471
2320,89
2240,9
2260,29
720,-1512
2240,8
2180,-52
2200,-32
2200,-32
2260,27
2240,7
2080,-153
2080,-153
2000,-233
2220,-14
2280,46
2240,6
2260,26
2320,86
2260,25
2260,25
2260,25
2240,5
2260,25
2260,24
2200,-36
2200,-36
2240,4
2260,24
2260,24
2220,-16
2140,-96
2120,-116
2100,-136
2100,-136
2140,-96
2160,-76
2220,-16
2260,24
2260,24
2240,3
2180,-57
2220,-17
1840,-397
2240,3
1960,-278
2260,22
2260,22
2320,82
2240,2
2260,22
2200,-38
1920,-318
2040,-198
2260,22
2240,2
2220,-18
2260,22
760,-1478
2240,2
2320,82
2260,22
2280,42
2220,-18
1900,-338
2020,-218
2240,2
2260,22
2180,-58
2260,22
2260,22
2240,2
2260,22
2240,2
2320,82
2320,82
2240,2
2260,22
2240,2
2180,-58
1960,-278
2020,-218
2140,-98
2240,2
2260,22
2260,22
2240,2
2220,-18
2200,-38
2180,-58
2200,-38
2200,-38
2200,-38
2220,-18
2240,2
2240,2
2260,22
2260,22
2260,22
2260,22
2260,22
2260,22
2260,22
2260,22
2260,22
2240,2
2220,-18
2180,-58
2200,-38
2240,2
2260,22
2180,-58
2260,22
2240,2
2240,2
780,-1458
2260,22
2280,42
2260,22
2240,2
1700,-538
2280,42
2300,62
2320,82
2320,82
2320,82
2320,82
1920,-318
2280,42
2260,21
2240,1
2260,21
2260,21
2280,41
2260,20
2260,20
2240,0
2220,-20
2200,-40
2200,-40
2100,-140
1960,-281
1860,-381
1860,-381
1880,-361
1900,-341
1900,-342
1880,-362
1860,-382
1860,-382
1860,-382
1840,-403
1860,-383
1880,-363
1900,-343
1920,-323
1960,-283
2020,-223
2100,-143
2100,-143
2060,-183
2000,-243
2080,-163
2140,-103
2180,-63
2220,-23
2240,-3
2240,-3
2260,17
2260,17
2240,-3
2240,-3
2200,-43
2160,-83
2100,-143
2000,-243
2080,-163
2060,-183
1860,-383
1940,-303
2160,-83
2200,-43
2220,-23
2240,-3
2260,17
2260,17
2260,17
2280,37
2280,37
2280,37
2280,37
2280,37
2280,37
2280,37
2280,37
2280,37
2280,37
2260,17
2260,17
2240,-3
2280,37
2320,77
2320,77
2320,77
2280,37
2240,-3
2260,16
2260,16
2260,16
2240,-4
2240,-4
2240,-5
2260,15
2260,15
2260,15
1520,-725
1960,-286
2260,14
2260,14
2260,14
2260,14
2260,14
2260,14
2260,14
2260,14
2260,14
2260,14
2260,14
2260,14
2260,14
2260,14
2260,14
2260,14
2260,14
2260,14
2240,-6
2240,-6
2220,-26
2220,-26
2200,-46
2200,-46
2200,-46
2180,-66
2180,-65
2180,-65
2200,-45
2200,-45
2200,-45
2200,-44
2200,-44
2180,-64
2180,-64
2200,-44
2200,-43
2240,-3
2260,17
2260,17
1680,-563
2260,17
2260,17
2240,-3
2240,-3
2240,-3
2240,-3
2080,-163
2200,-43
2260,17
2260,17
2260,17
2260,17
2260,17
2260,17
2260,17
2260,17
2280,37
2280,37
2280,37
2260,17
2260,17
2260,17
2260,17
2260,17
2260,17
2260,17
2260,17
2260,17
2260,17
2260,17
2260,17
2260,17
2260,17
2280,37
2260,17
2260,17
2260,17
2260,17
2240,-3
2240,-3
2240,-3
2240,-3
2240,-3
2240,-3
2240,-3
2240,-3
2240,-3
2240,-3
2240,-3
2240,-3
2240,-2
2240,-2
2240,-2
2240,-2
2240,-2
2240,-1
2240,-1
2240,-1
2240,-1
2240,-1
2260,20
2260,20
2260,20
2260,20
2260,20
1560,-680
2020,-220
2260,20
2260,20
2260,20
2260,20
2240,0
2240,0
2240,0
2240,0
2260,20
2260,20
2260,20
2260,20
2240,0
2240,0
2240,0
2260,20
2260,20
2260,20
2260,20
2240,0
2200,-40
2200,-40
2200,-40
2200,-40
2240,0
2260,20
2260,20
2260,20
2260,20
2260,20
2240,0
2220,-20
2220,-20
2200,-40
2200,-40
2200,-40
2200,-40
2220,-20
2220,-20
2220,-20
2220,-20
2220,-20
2200,-40
2200,-40
2180,-60
2140,-100
2140,-100
2100,-140
2060,-180
2000,-240
2020,-220
2040,-200
2080,-160
2100,-140
2100,-140
2080,-160
2040,-200
2000,-240
2000,-240
1980,-260
1980,-260
1960,-280
1960,-280
1960,-280
1960,-280
1940,-300
1920,-320
1920,-320
1900,-340
1880,-360
1860,-380
1860,-380
1920,-320
2000,-240
2080,-160
2120,-120
2140,-100
2160,-80
2160,-80
2160,-80
2160,-80
2160,-80
2120,-120
2080,-160
2040,-200
2000,-240
1960,-280
1960,-280
1920,-320
1920,-320
1920,-320
1920,-320
1920,-320
1920,-320
1940,-300
1960,-280
1960,-280
1980,-260
2000,-240
2000,-240
1960,-280
1940,-300
1900,-340
1860,-380
1840,-400
1840,-400
1840,-400
1880,-360
1920,-320
1960,-280
2000,-240
2040,-200
2080,-160
2080,-160
2100,-140
2100,-140
2100,-140
2100,-140
2100,-140
2080,-160
2060,-180
2040,-200
2020,-220
2000,-240
2000,-240
1980,-260
1980,-260
1980,-260
2000,-240
2020,-220
2080,-160
2100,-140
2100,-140
2100,-140
2060,-180
2020,-220
2000,-240
2040,-200
2080,-160
2120,-120
2140,-100
2140,-100
2180,-60
2200,-40
2220,-20
2220,-20
2220,-20
2220,-20
2240,0
2240,0
2240,0
2260,20
2260,20
2260,20
2280,40
2280,40
2260,20
2260,20
2260,20
2240,0
2220,-20
2200,-40
2180,-60
2200,-40
2200,-40
2220,-20
2240,0
2260,20
2260,20
1900,-340
1860,-380
2260,20
2260,20
2260,20
2260,20
2240,0
2240,0
2240,0
2240,0
2240,0
1800,-440
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2280,40
2280,40
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2120,-120
2240,0
2240,0
2240,0
2240,0
2240,0
2240,0
2240,0
2260,20
2260,20
2260,20
2240,0
1360,-880
2240,0
2260,20
2260,20
2260,20
2260,20
2240,0
2240,0
2220,-20
2220,-20
2220,-20
2200,-40
2200,-40
2200,-40
2200,-40
2200,-40
2200,-40
2200,-40
2200,-40
2200,-40
2200,-40
2200,-40
2200,-40
2220,-20
2220,-20
2240,0
2240,0
2260,20
2260,20
2260,20
2000,-240
1560,-680
2260,20
2260,20
2260,20
2240,0
2240,0
2240,0
2240,0
2240,0
2240,0
2120,-120
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2260,20
2240,0
2240,0
2240,0
2240,0
2240,0
2240,0
2240,0
2240,0
2240,0
2240,0
