Row,Group,Lugs
32,8,7.5
33,9,8
34,9,8
35,9,7
36,9,10
37,10,7
38,10,10
39,10,8
40,10,10
41,11,9
42,11,10
43,11,8
44,11,11
45,12,10
46,12,7
47,12,5
48,12,7
49,13,8
50,13,6
51,13,7.5
52,13,2.5
1,1,9.5
2,1,17.5
3,1,18
4,1,20
5,2,20.5
6,2,20
7,2,19
8,2,21
9,3,19
10,3,26
11,3,20
12,3,23
13,4,22
14,4,20
15,4,20
16,4,24
17,5,23
18,5,23
19,5,20
20,5,21
21,6,23
22,6,23
23,6,22
24,6,22
25,7,21
26,7,20
27,7,18
28,7,21
29,8,16
30,8,16
31,8,15
32,8,16
33,9,15
34,9,15
35,9,17
36,9,17
37,10,21
38,10,17
39,10,20
40,10,16
41,11,20
42,11,15
43,11,17
44,11,17
45,12,20
46,12,15
47,12,14
48,12,12
49,13,11
50,13,11
51,13,8.5
52,13,2.5
